//**Note:  This page has been created for Lauren Hayward and Aaron Massey's CSC 791e project.  Please do not make revisions or delete.  Contact Lauren at ljhaywar@ncsu.edu if you have questions.**//

Lauren's paper notes [[lauren791enotes]]

-----------------

<html><img
src="http://aramis.csc.ncsu.edu:8080/iTrust/resources/Images/top_logo.jpg"></html>
<html><br><font size="4">iTrust Medical Care Requirements Specification</font></html>


======= Table of Contents =======
**NOTE**: This table of contents has been added explicitly because DokuWiki does not have the ability to generate a printable version of its pages.  As a result, the automatically generated table of contents does not print.  If there are any errors here, they are a result of the difficulty of maintaining the table of contents in an automated fashion.  Please refer to the online documentation whenever possible.

   * [[lauren791e#Introduction|Introduction]] 
== Legal Concern ==
Should this apply to all accounts?\\


====== 3.2 Functional Requirements for Authenticating a User ======
The following requirements detail the processes involved in managing user authentication.

===== Requirement 12 =====
**Description**: iTrust shall support [[lauren791e#Authenticated Account|user authentication]] by allowing a user to input their [[lauren791e#User ID|user ID]] and [[lauren791e#Password|password]].\\
**Rationale**: Users need to be able to log in to the system to perform operations.\\
**Context**: This supports basic iTrust operations.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC3 Authenticate Users|UC3]])


===== Requirement 13 =====
**Description**: iTrust shall support [[lauren791e#Unauthenticated Account|user unauthentication]] by allowing a user to explicitly indicate they would like to unautheticate.\\
**Rationale**: Users need to be able to log out of the system for security purposes.\\
**Context**: This supports basic iTrust operations.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC3 Authenticate Users|UC3]])


===== Requirement 14 =====
**Description**: iTrust shall generate a unique [[lauren791e#User ID|user ID]] and [[lauren791e#Default Password|default [[lauren791e#Password|password]]]]  upon account creation.\\
**Rationale**: Users need to have the ability to identify and authenticate themselves to iTrust.\\
**Context**: This supports basic iTrust operations: iTrust must be able to differentiate between accounts.\\
**Priority**: Critical-L\\
**Origin**: Original([[lauren791e#UC1 Create and Disable Patients|UC1]]), Legal (HIPAA)


===== Requirement 15 =====
**Description**: iTrust shall allow a user, using their authorized account, to request their current [[lauren791e#Password|password]] be emailed to their recorded email address and shall require the user's [[lauren791e#User ID|user ID]] be provided to satisfy this request.\\
**Rationale**: Users need to be able to recover control of their account if they have forgotten their [[lauren791e#Password|password]].\\
**Context**: This process should be automated so that a user doesn't have to contact the [[lauren791e#System Administrator|system administrator]] outside of iTrust.\\
**Priority**: Medium\\
**Origin**: Authors' Web Development Experience


== Security Concern ==
We are explicitly not changing a [[lauren791e#Password|password]] when provided only a [[lauren791e#User ID|user ID]] to avoid allowing anyone who knows a [[lauren791e#User ID|user ID]] the ability to change the [[lauren791e#Password|password]] associated with that [[lauren791e#User ID|user ID]].


== Engineering Concern ==
Users may also forget their user names.  This is currently not handled by the system.


== Security Concern ==
If a user has forgotten their [[lauren791e#Password|password]] and has a new email, they can't access their account in any fashion.


== Engineering Concern ==
How should personal representatives be able to request a [[lauren791e#Password|password]] for people they represent?  What are the privacy concerns with this?


===== Requirement 16 ======
**Description**: After a user is [[lauren791e#Authenticated Account|authenticated]], iTrust shall automatically [[lauren791e#Unauthenticated Account|unauthenticate]] the user and redirect to the login screen for any [[lauren791e#User Session|user session]] in which the user has remained idle for the [[lauren791e#Timeout Limit|timeout limit]].\\
**Rationale**: In order to protect sensitive information within iTrust (e.g. [[lauren791e#Patient|patient]] information), inactive accounts should be proactively logged out.\\
**Context**: When an [[lauren791e#Employee Roles|employee]] goes to lunch, that [[lauren791e#Employee Roles|employee's]] screen may be displaying information that shouldn't remain available for all the world to see.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC3 Authenticate Users|UC3]])


===== Requirement 17 =====
**Description**: iTrust shall, when installed, assign the [[lauren791e#Timeout Limit|timeout limit]] to be five minutes and shall, at any time after installation, allow a [[lauren791e#System Administrator|system administrator]] to configure the [[lauren791e#Timeout Limit|timeout limit]].\\
**Rationale**: [[lauren791e#System Administrator|System administrators]] may have differing opinions on how long sensitive information should be displayed without activity by a user account.\\
**Context**: A [[lauren791e#System Administrator|system administrator]] in a healthcare facility with no terminals physically accessible by [[lauren791e#Patient|patients]] may be willing to have a longer timeout limit than a [[lauren791e#System Administrator|system administrator]] in a healthcare facility where terminals are physically accessible by [[lauren791e#Patient|patients]].\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC3 Authenticate Users|UC3]])


== Engineering Concern ==
Users may want to be able to return to where they were upon being automatically logged out.


== Engineering Concern ==
Users may want to be notified before automatically being logged out and given the option to remain logged in.  (e.g. viewing [[lauren791e#Patient|patient]] information in an emergency room)


===== Requirement 18 =====
**Description**: iTrust shall automatically notify users one minute before the [[lauren791e#Timeout Limit|timeout limit]] is reached.\\
**Rationale**: This provides enhanced usability of the system.\\
**Context**: A user may want to know that they are about to be logged out before it happens.\\
**Priority**: Low\\
**Origin**: Open Issue from previous requirement


====== 3.3 Functional Requirements for Editing Patient Records ======
The following section describes the requirements for editing patient records.


===== Requirement 19 =====
**Description**: iTrust shall allow a [[lauren791e#Physician|physician]], [[lauren791e#Designated Physician|designated physician]], [[lauren791e#Administrative Assistant|administrative assistant]], or [[lauren791e#Medical Administrator|medical administrator]], each using their authorized accounts, to read or update [[lauren791e#Unrestricted Diagnostic Information|unrestricted diagnostic information]] and [[lauren791e#Patient|patient]] record information.\\
**Rationale**: Only [[lauren791e#Employee Roles|employees]] with a job description requiring them to read [[lauren791e#Patient|patient]] information should be allowed to access it.\\
**Context**: [[lauren791e#System Administrator|System administrators]] don't have a valid reason to access [[lauren791e#Patient|patient]] information directly.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC4 Enter Edit Demographics|UC4]])


===== Requirement 20 =====
**Description**: iTrust shall allow a [[lauren791e#Designated Physician|designated physician]], using their authorized accounts, to read or update [[lauren791e#Restricted Diagnostic Information|restricted diagnostic information]] for the [[lauren791e#Patient|patients]] who have labeled that [[lauren791e#Physician|physician]] as [[lauren791e#Designated Physician|designated]].  \\
**Rationale**: [[lauren791e#Designated Physician|Designated physicians]] need to be able to read and update the information that a [[lauren791e#Patient|patient]] has explicitly designated them as a valid [[lauren791e#Physician|physician]].\\
**Context**: This differs from Requirement 16 only in that the [[lauren791e#Physician|physician]] and the information are both designated explicitly by the [[lauren791e#Patient|patient]].\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC4 Enter Edit Demographics|UC4]])


===== Requirement 21 =====
**Description**: iTrust shall allow a [[lauren791e#Patient|patient]], using their authorized account, to read or update their [[lauren791e#Demographic Information|demographic information]], the [[lauren791e#Demographic Information|demographic information]] for the [[lauren791e#Patient|patients]] they represent, their list of [[lauren791e#Personal Representative|personal representatives]], the list of [[lauren791e#Personal Representative|personal representatives]] for the [[lauren791e#Patient|patients]] they represent, their list of [[lauren791e#Designated Physician|designated physicians]], and the list of [[lauren791e#Designated Physician|designated physicians]] for the [[lauren791e#Patient|patients]] they represent.\\
**Rationale**: Patients need to be able to access their records and control their own non-medical information.\\
**Context**: Hospital staff should not be forced to handle this sort of update.  Conversely, [[lauren791e#Patient|patients]] should not be forced to go through hospital staff to perform this sort of update.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC4 Enter Edit Demographics|UC4]])


== Legal Concern ==
We are not sure whether a [[lauren791e#Personal Representative|personal representative]] should be allowed to remove himself from a list of [[lauren791e#Personal Representative|personal representatives]].


===== Requirement 22 =====
**Description**: iTrust shall allow a [[lauren791e#Patient|patient]], using their authorized account, to read their [[lauren791e#Diagnostic Information|diagnostic information]] or the [[lauren791e#Diagnostic Information|diagnostic information]] for the [[lauren791e#Patient|patients]] they represent.\\
**Rationale**: Patients need to be able to view medical information, but don't need to and probably should be able to update it.\\
**Context**: Patients may want to take this information to another healthcare facility for a second opinion without notifying the first healthcare facility's staff.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC4 Enter Edit Demographics|UC4]], [[lauren791e#UC9 View Records|UC9]])


== Legal Concern ==
Is there any [[lauren791e#Patient|patient]] information that a [[lauren791e#Patient|patient]] should not be allowed to access?  [[lauren791e#Office Visit Notes|Office visit notes]]?  Unconfirmed thoughts on a diagnosis?


====== 3.4 Functional Requirements for Logging Operations ======
The following section contains a description of the requirements involved in logging operations.


===== Requirement 23 =====
**Description**: iTrust shall record the [[lauren791e#User ID|user ID]], [[lauren791e#Operation|operation]] and date/time of all completed [[lauren791e#Operation|operations]] performed by a user, using their authorized account, during a [[lauren791e#User Session|user session]].\\
**Rationale**: Operations should be logged for several reasons including testing, maintenance, and legal compliance.\\
**Context**: Only [[lauren791e#Operation|operations]] that are completed requests, which provide value or service to the user, should be logged.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC5 Log Transaction|UC5]])


== Legal Concern ==
There are some [[lauren791e#Operation|operations]] in EHRs that are regulated by HIPAA and those should be distinctly marked.


== Engineering Concern ==
There is a trade-off between [[lauren791e#Operation|operations]] that are being logged for the purposes of validating current features and those that are being logged for improving iTrust and creating new features.


====== 3.5 Functional Requirements for Declaring Physicians ======
The following section describes the requirements involved in managing physician declarations.


===== Requirement 24 =====
**Description**: iTrust shall allow a [[lauren791e#Patient|patient]], using their authorized account, to declare a set of zero or more [[lauren791e#Physician|physicians]] as their [[lauren791e#Designated Physician|designated physicians]].\\
**Rationale**: Patients have preferred doctors and should be able to make this relationship explicit through iTrust.\\
**Context**: A [[lauren791e#Patient|patient]] may want a particular [[lauren791e#Physician|physician]] to have access to records that they might prefer other [[lauren791e#Physician|physicians]] and [[lauren791e#Administrative Assistant|administrative assistants]] not see.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC6 Declare Undeclare Designated Licensed Health Care Professional|UC6]])


===== Requirement 25 =====
**Description**: iTrust shall allow a [[lauren791e#Personal Representative|personal representative]], using their authorized account, to declare a set of zero or more [[lauren791e#Physician|physicians]] as the set of [[lauren791e#Designated Physician|designated physicians]] for the [[lauren791e#Patient|patients]] that they represent.\\
**Rationale**: [[lauren791e#Personal Representative|Personal representatives]] should have the same control over the records of those [[lauren791e#Patient|patients]] they represent as they would over their own record.\\
**Context**: A parent may want to designate a particular [[lauren791e#Physician|physician]] as preferred for the purposes of accessing their child's records.\\
**Priority**: High\\
**Origin**: Authors' EHR Expereince


===== Requirement 26 =====
**Description**: iTrust shall allow a [[lauren791e#Patient|patient]], using their authorized account, to undeclare a set of one or more previously [[lauren791e#Designated Physician|designated physicians]] as no longer designated.\\
**Rationale**: Patients should be able to change their minds about which [[lauren791e#Physician|physicians]] they want as [[lauren791e#Designated Physician|designated]] to have preferred access to their health records.\\
**Context**: A [[lauren791e#Patient|patient]] may come to trust a different [[lauren791e#Physician|physician]] and wish to change their declaration sets.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC6 Declare Undeclare Designated Licensed Health Care Professional|UC6]])


===== Requirement 27 =====
**Description**: iTrust shall allow a [[lauren791e#Personal Representative|personal representative]], using their authorized account, to undeclare a set of one or more previously [[lauren791e#Designated Physician|designated physicians]] as no longer designated for the [[lauren791e#Patient|patients]] that they represent.\\
**Rationale**: [[lauren791e#Personal Representative|Personal representatives]] should have the same control over the records of those [[lauren791e#Patient|patients]] they represent as they would over their own record.\\
**Context**: A [[lauren791e#Patient|patient]] may come to trust a different [[lauren791e#Physician|physician]] and wish to change the declaration sets of those [[lauren791e#Patient|patients]] they represent.\\
**Priority**: High\\
**Origin**: Authors' EHR Expereince


== Legal Concern ==
This sort of designation does not exist in HIPAA.


====== 3.6 Functional Requirements for Accessing Diagnostic Information ======
The following section describes the requirements involved in accessing diagnostic information.


===== Requirement 28 =====
**Description**: iTrust shall allow a [[lauren791e#Patient|patient]], using their authorized account, to set access rules for each [[lauren791e#Office Visit|office visit]] that produces [[lauren791e#Designatable Diagnostic Information|designatable diagnostic information]] to be either viewable by all (as [[lauren791e#Unrestricted Diagnostic Information|unrestricted diagnostic information]]) or viewable by [[lauren791e#Designated Physician|designated physicians]] only (as [[lauren791e#Restricted Diagnostic Information|restricted diagnostic information]]).\\
**Rationale**: Patients need a mechanism to control the information to which they have been granted access.\\
**Context**: A [[lauren791e#Patient|patient]] does not want to have to contact hospital staff to alter the access control rules for their information, and neither does the hospital want to be forced to staff this sort of [[lauren791e#Operation|operation]].\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC7 Allow Disallow Access to Diagnosis|UC7]])


===== Requirement 29 =====
**Description**: iTrust shall allow a [[lauren791e#Personal Representative|personal representative]], using their authorized account, to set access rules for each [[lauren791e#Office Visit|office visit]] that produces [[lauren791e#Designatable Diagnostic Information|designatable diagnostic information]] of those [[lauren791e#Patient|patients]] they represent to be either viewable by all (as [[lauren791e#Unrestricted Diagnostic Information|unrestricted diagnostic information]]) or viewable by [[lauren791e#Designated Physician|designated physicians]] only (as [[lauren791e#Restricted Diagnostic Information|restricted diagnostic information]]).\\
**Rationale**: [[lauren791e#Personal Representative|Personal representatives]] need to have the same level of control over the information of the [[lauren791e#Patient|patients]] they represent as they would over their own information.\\
**Context**: A [[lauren791e#Patient|patient]] does not want to have to contact hospital staff to alter the access control rules for their information, and neither does the hospital want to be forced to staff this sort of [[lauren791e#Operation|operation]].\\
**Priority**: High\\
**Origin**: Authors' EHR Experience


===== Requirement 30 =====
**Description**: iTrust shall allow a [[lauren791e#Physician|physician]], using their authorized account, to set as [[lauren791e#Designatable Diagnostic Information|designatable diagnostic information]] any [[lauren791e#Diagnostic Information|diagnostic information]] resulting from [[lauren791e#Office Visit|office visits]] for which they were listed as the [[lauren791e#Practicing Physician|practicing physician]].\\
**Rationale**: Physicians should be able to grant [[lauren791e#Patient|patients]] control over their information.\\
**Context**: After an [[lauren791e#Office Visit|office visit]], a [[lauren791e#Physician|physician]] should be able to quickly mark all resulting [[lauren791e#Diagnostic Information|diagnostic information]] according to its sensitivity.\\
**Priority**: High\\
**Origin**: Authors' EHR Experience


== Legal Concern ==
This whole scheme of restricting access to particular [[lauren791e#Physician|physicians]] is not a part of HIPAA.


====== 3.7 Functional Requirements for Viewing Access Logs and Records ======
The following section describes the requirements involved in viewing access logs and records.


===== Requirement 31 =====
**Description**: iTrust shall allow a [[lauren791e#Patient|patient]], using their authorized account, to view the logged [[lauren791e#Operation|operations]] relating to their own [[lauren791e#Patient Record|patient record]].\\
**Rationale**: Patients should be able to know who is looking at their records.\\
**Context**: A [[lauren791e#Patient|patient]] should be able to determine when a person is inappropriately looking at their health records.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC8 View Access Log|UC8]])


== Legal Concern ==
We are unsure of the legal status of [[lauren791e#Patient|patients]] accessing a list of [[lauren791e#Employee Roles|employees]] that have seen their records.  It may not be covered by HIPAA, but it may be covered by another law.


===== Requirement 32 =====
**Description**: iTrust shall allow a [[lauren791e#Personal Representative|personal representative]], using their authorized account, to view the logged [[lauren791e#Operation|operations]] relating to the [[lauren791e#Patient Record|patient records]] of those [[lauren791e#Patient|patients]] they [[lauren791e#Personal Representative|represent]].\\
**Rationale**: [[lauren791e#Personal Representative|Personal representatives]] should be able to know who is looking at the records of the [[lauren791e#Patient|patients]] they represent.\\
**Context**: A [[lauren791e#Personal Representative|personal representative]] should be able to determine when a person is inappropriately looking at the health records of those they [[lauren791e#Personal Representative|represent]].\\
**Priority**: High\\
**Origin**: Authors' EHR Experience


===== Requirement 33 =====
**Description**: iTrust shall allow a [[lauren791e#Patient|patient]], using their authorized account, to view their own [[lauren791e#Patient|patient]] records or the [[lauren791e#Patient|patient]] records of those [[lauren791e#Patient|patients]] they represent.\\
**Rationale**: Patients should be able to view their own records and the records of those they represent.\\
**Context**: This is a basic function of the system.  We cannot have a health records system without allowing [[lauren791e#Patient|patients]] to view their records.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC9 View Records|UC9]])


====== 3.8 Functional Requirements for Documenting Office Visits ======
The following section describes the requirements for documenting office visits.


===== Requirement 34 =====
**Description**: iTrust shall allow a [[lauren791e#Physician|physician]], using their authorized account, to record [[lauren791e#Office Visit Information|office visit information]] about a [[lauren791e#Patient|patient]] resulting from an [[lauren791e#Office Visit|office visit]]. \\
**Rationale**: Physicians record certain basic pieces of health information at every [[lauren791e#Office Visit|office visit]].\\
**Context**: This is a basic, common operation of iTrust.  For example, recording the height, weight and blood pressure of a [[lauren791e#Patient|patient]] would fit this requirement.  Furthermore, [[lauren791e#Requested Laboratory Procedure|requested laboratory procedures]] are created as a part of the process of recording an [[lauren791e#Office Visit|office visit]].\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC11 Document Office Visit|UC11]])


====== 3.9 Functional Requirements for Editing Personal Health Records ======
The following section describes the requirements for editing personal health records.


===== Requirement 35 =====
**Description**: iTrust shall allow a [[lauren791e#Physician|physician]], [[lauren791e#Administrative Assistant|administrative assistant]], or [[lauren791e#Medical Administrator|medical administrator]], each using their authorized account, to edit [[lauren791e#Patient|patient]] records.\\
**Rationale**: Certain healthcare [[lauren791e#Employee Roles|employees]] should be able to update information on a [[lauren791e#Patient|patient's]] permanent health record.\\
**Context**: This is a basic operation of iTrust that does not occur on every [[lauren791e#Office Visit|office visit]].  For example, updating a list of allergies or chronic conditions in a [[lauren791e#Patient|patient]] record or updating contact information would fit this requirement.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC10 Enter Edit Personal Health Records|UC10]])


====== 3.10 Functional Requirements for Operational Profile ======
The following section describes the requirements for managing [[lauren791e#Operational Profile|operational profile]]s.


===== Requirement 36 =====
**Description**: iTrust shall allow a [[lauren791e#System Administrator|system administrator]], using their authorized account, to view an [[lauren791e#Operational Profile|operational profile]] of iTrust.\\
**Rationale**: [[lauren791e#System Administrator|System administrators]] need [[lauren791e#Operational Profile|operational profile]] information to maintain and update iTrust.\\
**Context**: This is a regularly occurring operation of iTrust. \\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC12 Determine Operational Profile|UC12]])


====== 3.11 Functional Requirements for Personal Representatives ======
The following section describes the requirements for managing personal representatives.


===== Requirement 37 =====
**Description**: iTrust shall allow a [[lauren791e#Patient|patient]], using their authorized account, to declare a set of zero or more [[lauren791e#Patient|patients]] as their [[lauren791e#Personal Representative|personal representatives]].\\
**Rationale**: Patients should be able to able to declare other people to act on their behalves.\\
**Context**: A child may want their mother and father to have access to their records and make medical decisions for him.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC13 Declare Undeclare Personal Representative|UC13]])


== Legal Concern ==
A [[lauren791e#Patient|patient]] should be able to declare someone who is not a [[lauren791e#Patient|patient]] at that particular healthcare facility (who would not have an iTrust account) as a [[lauren791e#Personal Representative|personal representative]].


===== Requirement 38 =====
**Description**: iTrust shall allow a [[lauren791e#Patient|patient]], using their authorized account, to undeclare a set of one or more [[lauren791e#Personal Representative|personal representatives]] as no longer [[lauren791e#Personal Representative|personal representatives]].\\
**Rationale**: Patients should be able to change their minds about who are their [[lauren791e#Personal Representative|personal representatives]].\\
**Context**: When a child turns 18, they may no longer want their parents to be their [[lauren791e#Personal Representative|personal representatives]].\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC13 Declare Undeclare Personal Representative|UC13]])


== Legal Concern ==
Should parents automatically be taken off the [[lauren791e#Personal Representative|personal representatives]] list when a child turns 18?

== Legal Concern ==
Should [[lauren791e#Personal Representative|personal representatives]] be able to edit the [[lauren791e#Personal Representative|personal representatives]] list?

== Legal Concern ==
Should [[lauren791e#Personal Representative|personal representatives]] be able to remove themselves from the list?


====== 3.12 Functional Requirements for Standards Repository and Hospital Lists ======
The following section describes the requirements for managing the standards repository list as well as the hospital list.


===== Requirement 39 =====
**Description**: iTrust shall allow a [[lauren791e#Medical Administrator|medical administrator]], using their authorized account, to add, update or delete medical standards in the [[lauren791e#Standards Repository|standards repository]].\\
**Rationale**: [[lauren791e#Medical Administrator|Medical administrators]] must be able to maintain a lexicon of procedures, terminology and industry codes relating to their particular healthcare domain.  For example, when documenting medical procedures, consistency among the codes is important.\\
**Context**: iTrust needs to maintain standardized terminology about diagnoses and medical conditions among the [[lauren791e#Patient|patient]] records.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC15 Maintain Standards Lists|UC15]])


== Engineering Concern ==
Should we explicitly state in other requirements (such as those that detail documenting [[lauren791e#Office Visit|office visits]] or [[lauren791e#Diagnostic Information|diagnostic information]]) that [[lauren791e#Physician|physicians]] have access to this set of medical standards?


===== Requirement 40 =====
**Description**: iTrust shall allow a [[lauren791e#Medical Administrator|medical administrator]] or a [[lauren791e#System Administrator|system administrator]], each using their authorized account, to add, remove, or update healthcare facility information as a part of a list of healthcare facilities managed by a particular iTrust installation.\\
**Rationale**: Many healthcare organizations have multiple locations that share [[lauren791e#Patient|patients]], [[lauren791e#Physician|physicians]] and information.\\
**Context**:   iTrust should facilitate the sharing of [[lauren791e#Patient|patient]] accounts, [[lauren791e#Physician|physician]] accounts and information directly.  Furthermore, a [[lauren791e#System Administrator|system administrator]] may be responsible for the technical aspects of adding, removing or updating healthcare information technology on a location by location basis.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC18 Maintain a hospital listing|UC18]])


== Engineering Concern ==
This sort of locality information could be kept to a greater detail in large healthcare complexes.  For example, some hospitals are sprawling campuses with multiple buildings, floors and wards that could each be tracked to the floor or room level.  Should iTrust enable this sort of tracking?


===== Requirement 41 =====
**Description**: iTrust shall allow a user, using their authorized account, to specify a set of one or more healthcare facilities within the iTrust [[lauren791e#Health Network|health network]] to which their account is associated.\\
**Rationale**: Many healthcare organizations have multiple locations within a [[lauren791e#Health Network|health network]] that share [[lauren791e#Patient|patients]], [[lauren791e#Physician|physicians]] and information.\\
**Context**:   iTrust should facilitate the sharing of [[lauren791e#Patient|patient]] accounts, [[lauren791e#Physician|physician]] accounts and information directly.  Furthermore, a [[lauren791e#System Administrator|system administrator]] may be responsible for the technical aspects of adding, removing or updating healthcare information technology on a location by location basis.\\
**Priority**: High\\
**Origin**: Authors' EHR Experience


== Engineering Concern ==
This is intended to be a list of locations where a user role has and is willing to interact, but it could be interpreted as a list of preferred locations, which may or may not be more helpful to actual customers.  (We need more domain knowledge.)


== Engineering Concern ==
Does a CPT code, ICD9 code, or drug code need to be associated with a particular healthcare facility?  For example, should we worry about procedures that may not be possible in a smaller family practice or drugs that may not be available at a regional clinic?


====== 3.13 Functional Requirements for Prescription Reports and Emergency Reports ======
The following section describes the requirements for managing prescription reports as well as Emergency Reports.


===== Requirement 42 =====
**Description**: iTrust shall allow a [[lauren791e#Physician|physician]], using their authorized account, to generate a printable [[lauren791e#Prescription|prescription]], which includes the [[lauren791e#Patient|patient]] name and space for a [[lauren791e#Physician|physician]] to sign and date the [[lauren791e#Prescription|prescription]], based on the [[lauren791e#Diagnostic Information|diagnostic information]] recorded as a part of a [[lauren791e#Prescription|prescription]] in an [[lauren791e#Office Visit|office visit]].\\ 
**Rationale**: In addition to storing [[lauren791e#Prescription|prescription]] information as a part of a [[lauren791e#Patient|patient's]] health record, [[lauren791e#Physician|physicians]] need to be able to sign a [[lauren791e#Prescription|prescription]] report so their [[lauren791e#Patient|patients]] can redeem it at a pharmacy.\\
**Context**: A [[lauren791e#Physician|physician]] may want to print and sign a [[lauren791e#Prescription|prescription]] for their [[lauren791e#Patient|patient]] during an [[lauren791e#Office Visit|office visit]].\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC19 View Prescription Report|UC19]])

== Legal Concern ==
Pharmacies may be better able to fill [[lauren791e#Prescription|prescriptions]] if they were directly linked to the health records systems of the [[lauren791e#Health Network|health network]] responsible for those [[lauren791e#Prescription|prescriptions]].  Are there legal or technical barriers to achieving this?


===== Requirement 43 =====
**Description**: iTrust shall allow a [[lauren791e#Patient|patient]], using their authorized account, to view a history of their [[lauren791e#Prescription|prescriptions]].\\
**Rationale**: Patients may want to be able to see the names of previous [[lauren791e#Prescription|prescriptions]] that have worked well for them.\\
**Context**: iTrust has information on [[lauren791e#Prescription|prescriptions]] anyhow, so it makes sense to be able to fill this [[lauren791e#Patient|patient]] need through iTrust.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC19 View Prescription Report|UC19]])


===== Requirement 44 =====
**Description**: iTrust shall allow a [[lauren791e#Personal Representative|personal representative]], using their authorized account, to view a history of the [[lauren791e#Prescription|prescriptions]] of those [[lauren791e#Patient|patients]] they represent.\\
**Rationale**: [[lauren791e#Personal Representative|Personal representatives]] may want to be able to see the names of previous [[lauren791e#Prescription|prescriptions]] that have worked well for the [[lauren791e#Patient|patients]] they represent.\\
**Context**: iTrust has information on [[lauren791e#Prescription|prescriptions]] anyhow, so it makes sense to be able to fill this [[lauren791e#Personal Representative|personal representative]] need through iTrust.\\
**Priority**: High\\
**Origin**: Original ([[lauren791e#UC19 View Prescription Report|UC19]])


===== Requirement 45 =====
**Description**: iTrust shall allow a [[lauren791e#Physician|physician]], [[lauren791e#Administrative Assistant|administrative assistant]], or a [[lauren791e#Medical Administrator|medical administrator]], each using their authorized account, to generate a printable [[lauren791e#Emergency Report|emergency report]] for a [[lauren791e#Patient|patient]] record.\\
**Rationale**: In an emergency situation outside of a [[lauren791e#Patient|patient's]] home [[lauren791e#Health Network|health network]], the healthcare facility handling the emergency situation may need a quick health summary for that [[lauren791e#Patient|patient]].\\
**Context**: iTrust should be able to generate a printable report that a [[lauren791e#Patient|patient]] could take with them or that could be faxed to an out of [[lauren791e#Health Network|network]] healthcare facility.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC21 View Emergency Report|UC21]])


== Legal Concern ==
Should something like this be designed for in [[lauren791e#Health Network|network]] healthcare facilities?  They have access to iTrust, but do they need faster access in emergency situations?  If so, how is an emergency situation determined to exist?


====== 3.14 Functional Requirements for Appointments ======
The following section describes requirements for managing [[lauren791e#Appointment|appointments]] made between [[lauren791e#Patient|patients]] and physicians.


===== Requirement 46 =====
**Description**: iTrust shall allow a [[lauren791e#Patient|patient]], using their authorized account, to request an [[lauren791e#Appointment|appointment]] with a [[lauren791e#Physician|physician]].\\
**Rationale**: Patients may want to initiate the scheduling process online and during the non-business hours of the healthcare facility.\\
**Context**: iTrust should record requested [[lauren791e#Appointment|appointments]] since they are possibly pertinent to the requesting [[lauren791e#Patient|patient's]] health status.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC22 Flow of Events for the Schedule Appointments|UC22]])


===== Requirement 47 =====
**Description**: iTrust shall allow a [[lauren791e#Personal Representative|personal representative]], using their authorized account, to request an [[lauren791e#Appointment|appointment]] with a [[lauren791e#Physician|physician]] on behalf of the [[lauren791e#Patient|patient]] they represent.\\
**Rationale**: [[lauren791e#Personal Representative|Personal representatives]] may want to initiate the scheduling process online and during the non-business hours of the healthcare facility.\\
**Context**: iTrust should record requested [[lauren791e#Appointment|appointments]] since they are possibly pertinent to the requesting [[lauren791e#Patient|patient's]] health status.\\
**Priority**: High\\
**Origin**: Authors' EHR Experience


===== Requirement 48 =====
**Description**: iTrust shall allow an [[lauren791e#Administrative Assistant|administrative assistant]], using their authorized account, to view all requests for [[lauren791e#Appointment|appointments]].\\
**Rationale**: [[lauren791e#Administrative Assistant|Administrative assistants]] need to be able to process pending requests and view past requests to support the scheduling of actual [[lauren791e#Appointment|appointments]].\\
**Context**: iTrust should allow [[lauren791e#Administrative Assistant|administrative assistants]] to transfer requests for [[lauren791e#Appointment|appointments]] into another scheduling system for managing [[lauren791e#Physician|physicians']] on-duty hours.\\
**Priority**: Critical\\
**Origin**: Authors' EHR Experience

